num_texts,avg_length_words,std_length_words,type_token_ratio,mtld,hdd,vocab_size,hapax_ratio,unique_pos_patterns,sentence_length_mean,sentence_length_std,semantic_coherence,semantic_diversity,semantic_coherence_std,min_similarity,max_similarity,flesch_reading_ease_mean,flesch_reading_ease_std,grade_level_mean,grade_level_std,2gram_unique_ratio,3gram_unique_ratio,4gram_unique_ratio,source,model,strategy
100,182.17,40.37500588235251,0.2466926497227864,110.0131171661235,0.9066130418222195,4494,0.16050941428336168,10,16.45263157894737,10.187472617776704,0.19185568,0.80814433,0.122083224,-0.1446287,0.68276477,64.18371236303977,12.159586988753926,8.138570129183337,2.733458471851931,0.8565656565656565,0.9224489795918367,0.9391752577319588,GPT2-XL_temperature_0.7,GPT2-XL,temperature_0.7
100,160.21,35.75452279083025,0.68734785593908,9642.124527946966,0.9924689042294902,11012,0.5738717932713314,10,52.3125,50.78966276468077,0.36086687,0.6391331,0.11038751,-0.035697233,0.64762527,-24.42494994093403,60.56154174643289,32.83214723368426,20.71015250153515,1.0,1.0,1.0,GPT2-XL_temperature_1.2,GPT2-XL,temperature_1.2
100,165.39,53.07294885344133,0.35201644597617754,354.5180930652589,0.9351119920578395,5822,0.25630328314892076,10,17.13095238095238,12.622523106303312,0.16725303,0.832747,0.09878369,-0.1245319,0.5361482,60.992997615176044,13.22705928199658,8.893364792420222,2.746231787750666,0.9565656565656566,0.9877551020408163,0.9917525773195877,GPT2-XL_top_p_0.9,GPT2-XL,top_p_0.9
100,188.63,45.45715675226509,0.25489052642739757,162.78204507070305,0.9194267750008762,4808,0.16900811111700154,10,20.341772151898734,11.170583063269422,0.20342988,0.7965701,0.12074149,-0.14964758,0.6744559,60.84065234855666,8.465368401355926,9.461952841824408,2.0119152379094274,0.9478168264110756,0.9784714747039828,0.9825897714907508,GPT2-XL_top_k_40,GPT2-XL,top_k_40
100,172.71,42.85494020530189,0.3800011580105379,437.8669976302088,0.9393140788216899,6563,0.2884604249898674,10,18.9390243902439,12.20790184023727,0.17647994,0.82352006,0.09470557,-0.14007159,0.50403017,60.74100369154915,12.441336263227052,9.181146617734694,2.3536510350932383,0.948936170212766,0.967741935483871,0.9717391304347827,GPT2-XL_typical_0.95,GPT2-XL,typical_0.95
100,175.81,9.161544629591672,0.25396735111768387,181.60120615634563,0.8831122577591779,4465,0.15943347932427052,10,17.185567010309278,7.22585549018919,0.29995027,0.70004976,0.14786765,-0.023558086,0.9249948,45.572233364882834,5.739695873707514,10.708302873854665,1.2077514965127671,0.6737373737373737,0.7846938775510204,0.845360824742268,Mistral-7B-Instruct_temperature_0.7,Mistral-7B-Instruct,temperature_0.7
100,159.04,15.714910117464878,0.40612424547283704,373.42401523044623,0.9176230164808064,6459,0.30885311871227367,10,19.476190476190474,11.079234319508545,0.3140421,0.6859579,0.11467248,-0.02283204,0.8575908,34.82128478839987,10.655878098092307,12.719939983614243,1.9148600654021486,0.8262626262626263,0.9142857142857143,0.9391752577319588,Mistral-7B-Instruct_temperature_1.2,Mistral-7B-Instruct,temperature_1.2
100,175.7,11.331813623599711,0.2586795674445077,190.62506092401586,0.8875426448376205,4545,0.16169607285145135,10,17.78723404255319,7.576380346708448,0.313602,0.686398,0.14385277,0.013464639,0.9131151,44.17793853604076,6.227573465488616,11.054933970324328,0.9974476272845318,0.6060606060606061,0.7438775510204082,0.8154639175257732,Mistral-7B-Instruct_top_p_0.9,Mistral-7B-Instruct,top_p_0.9
100,173.57,11.044686505283886,0.2835743504061762,204.87717024850127,0.8908376469226662,4922,0.18574638474390737,10,20.843373493975903,8.890880569113342,0.30929327,0.69070673,0.13587815,-0.009033911,0.90377593,37.450158710540556,8.34366322738686,12.327169834464245,1.7826873431907653,0.696969696969697,0.8173469387755102,0.8721649484536083,Mistral-7B-Instruct_top_k_40,Mistral-7B-Instruct,top_k_40
100,174.63,10.70201382918187,0.2712019698791731,199.32405289553537,0.8879940794279556,4736,0.17253621943537767,10,17.947916666666668,7.5792614411336645,0.31074408,0.68925595,0.13710216,-0.017678784,0.9415302,44.285444628734965,2.666557346739446,10.943991097841977,0.7078294389799881,0.6636363636363637,0.7846938775510204,0.845360824742268,Mistral-7B-Instruct_typical_0.95,Mistral-7B-Instruct,typical_0.95
